

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 13:32:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 11/01/2024 GMT
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      21      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Mar 31 13:32:19 2024

                                             l250 0050                                               l323 009C  
                                             l348 00EB                                               l292 00AC  
                                             l295 00CB                                               l298 00C2  
                                             l706 00DE                                               l707 00DE  
                                             l469 00D4                                               wreg 0009  
                            _I2C1_DO_RX_NACK_STOP 0000                                              l2123 00E7  
                                            l2131 0091                                              l2133 0092  
                                            l2125 0089                                              l2141 00A3  
                                            l1351 002A                                              l2135 0099  
                                            l2127 008E                                              l2143 00A6  
                                            l1361 003B                                              l1353 002C  
                                            l1345 0022                                              l2129 008F  
                                            l2145 00A9                                              l2137 009D  
                                            l1371 0045                                              l1363 003D  
                                            l1355 002F                                              l1347 0026  
                                            l2139 00A0                                              l2147 00DB  
                                            l1381 00CC                                              l1373 0048  
                                            l1365 003F                                              l1357 0031  
                                            l1349 0028                                              l1383 00CE  
                                            l1391 00C6                                              l1375 004B  
                                            l1367 0041                                              l1359 0039  
                                            l1385 00D0                                              l1393 00C7  
                                            l1377 004D                                              l1369 0043  
                                            l1387 00D3                                              l1395 00CA  
                                            l1379 00B9                                              l1389 00C3  
                                            _LATA 0018                                              _LATB 0019  
                                            _LATC 001A                                              _PMD0 0796  
                                            _PMD1 0797                                              _PMD2 0798  
                                            _PMD3 0799                                              _PMD4 079A  
                                            _PMD5 079B                                              _PMD6 079C  
                                            _PMD7 079D                                              _WPUA 1F39  
                                            _WPUB 1F44                                              _WPUC 1F4F  
                                            u3_20 00B3                                              u3_21 00B2  
                                            _main 00DB                                              fsr0h 0005  
                                            indf0 0000                                              fsr0l 0004  
                                            btemp 007E                                              start 0014  
                         __end_of_TMR0_Initialize 009D                    ??_TMR0_DefaultInterruptHandler 0072  
                   __end_of_OSCILLATOR_Initialize 00CC                                             ?_main 0072  
                                           i1l341 00E6                                             i1l351 00EC  
                                           i1l345 00B8                                             i1l364 0012  
                      __end_of_i2c1_fsmStateTable 0071                                             _OSCEN 0891  
                                           _TMR0H 059D                                             _TMR0L 059C  
                                           u38_20 000B                                             u38_21 000A  
                                           u39_20 000F                                             u39_21 000E  
                                           _TRISA 0012                                             _TRISB 0013  
                                           _TRISC 0014                         ?_TMR0_SetInterruptHandler 0072  
                               ??_I2C1_Initialize 0072                                  __end_of_TMR0_ISR 00E7  
                                           pclath 000A                                             status 0003  
                                           wtemp0 007E                                   __initialization 0016  
                                    __end_of_main 00E1                       ?_INTERRUPT_InterruptManager 0072  
                                          ??_main 0074                                            _ANSELA 1F38  
                                          _ANSELB 1F43                                            _ANSELC 1F4E  
                                          _T0CON0 059E                                            _T0CON1 059F  
                                          _RB4PPS 1F1C                                            _RB6PPS 1F1E  
                                          i1l1411 00B3                                            i1l1501 00E3  
                                          i1l1409 00AD                                            _ODCONA 1F3A  
                                          _ODCONB 1F45                                            _ODCONC 1F50  
                                          i1l1801 0006                                            i1l1803 000B  
                                          i1l1805 000F                                            i1l1499 00E1  
                                          _INLVLA 1F3C                                            _INLVLB 1F47  
                                          _INLVLC 1F52                                            _OSCFRQ 0893  
                                _I2C1_DO_TX_EMPTY 0000                                  ?_TMR0_Initialize 0072  
                                          _ttable 0071                             _I2C1_DO_SEND_ADR_READ 0000  
                                  _PMD_Initialize 00B9                             __end_of_TMR0_CallBack 00B9  
        TMR0_SetInterruptHandler@InterruptHandler 0072                           _I2C1_DO_RX_NACK_RESTART 0000  
                               _SYSTEM_Initialize 009D                           __end_of__initialization 001E  
                              ?_SYSTEM_Initialize 0072                           _rdBlkRegCompleteHandler 0000  
                                  __pcstackCOMMON 0072                               ??_SYSTEM_Initialize 0074  
                                       ?_TMR0_ISR 0072                            __end_of_PMD_Initialize 00C3  
                       __end_of_SYSTEM_Initialize 00AD                                        __pbssBANK0 0020  
                                      __pnvCOMMON 0070                             _rd1RegCompleteHandler 0000  
                               _I2C1_DO_SEND_STOP 0000                             _wr1RegCompleteHandler 0000  
                                      __pmaintext 00DB                  __end_of_TMR0_SetInterruptHandler 00EC  
                                      ??_TMR0_ISR 0072                                        __pintentry 0004  
                                 _I2C1_Initialize 00CC                                   ?_PMD_Initialize 0072  
                                         _OSCCON1 088D                                           _OSCCON3 088F  
                                         _OSCTUNE 0892                                           _SSP1ADD 018D  
                                         _SLRCONA 1F3B                                           _SLRCONB 1F46  
                                         _SLRCONC 1F51                                           _SSP1BUF 018C  
                              _i2c1_fsmStateTable 0051    _rd1RegCompleteHandler@i2c1_master_example$F143 0000  
  _wr1RegCompleteHandler@i2c1_master_example$F160 0000    _rd2RegCompleteHandler@i2c1_master_example$F154 0000  
  _wr2RegCompleteHandler@i2c1_master_example$F166 0000  _rdBlkRegCompleteHandler@i2c1_master_example$F177 0000  
                                         __ptext1 009D                                           __ptext2 0089  
                                         __ptext3 00E7                                           __ptext4 00B9  
                                         __ptext5 0022                                           __ptext6 00C3  
                                         __ptext7 00CC                                           __ptext9 00E1  
                           _OSCILLATOR_Initialize 00C3                          ??_PIN_MANAGER_Initialize 0072  
                                         clrloop0 00D6                              end_of_initialization 001E  
